Time,Amplitude
0.762,1542
0.76,1543
0.754,1543
0.754,1553
0.758,1553
0.76,1552
0.76,1546
0.762,1545
0.764,1545
0.766,1546
0.766,1552
0.768,1553
0.77,1553
0.772,1552
0.772,1546
0.774,1545
0.776,1545
0.778,1546
0.778,1553
0.782,1553
0.784,1552
0.784,1545
0.782,1544
0.782,1543
0.78,1542
0.774,1542
0.772,1543
0.77,1543
0.768,1542
0.726,1542
0.724,1543
0.718,1543
0.718,1553
0.722,1553
0.724,1552
0.724,1546
0.726,1545
0.728,1545
0.73,1546
0.73,1552
0.732,1553
0.734,1553
0.736,1552
0.736,1546
0.738,1545
0.74,1545
0.742,1546
0.742,1553
0.746,1553
0.748,1552
0.748,1545
0.746,1544
0.746,1543
0.744,1542
0.738,1542
0.736,1543
0.734,1543
0.732,1542
0.636,1542
0.634,1543
0.634,1547
0.636,1548
0.638,1548
0.642,1550
0.642,1551
0.642,1550
0.634,1546
0.634,1544
0.638,1542
0.644,1542
0.646,1543
0.644,1544
0.64,1544
0.638,1545
0.642,1547
0.644,1547
0.648,1549
0.648,1550
0.646,1551
0.648,1551
0.648,1549
0.646,1548
0.646,1547
0.644,1547
0.642,1546
0.646,1544
0.646,1542
0.556,1542
0.554,1543
0.548,1543
0.548,1553
0.552,1553
0.554,1552
0.554,1546
0.556,1545
0.558,1545
0.56,1546
0.56,1552
0.562,1553
0.564,1553
0.566,1552
0.566,1546
0.568,1545
0.57,1545
0.572,1546
0.572,1553
0.576,1553
0.578,1552
0.578,1545
0.576,1544
0.576,1543
0.574,1542
0.568,1542
0.566,1543
0.564,1543
0.562,1542
0.324,1542
0.322,1543
0.322,1545
0.326,1545
0.328,1544
0.326,1545
0.324,1545
0.322,1544
0.326,1542
0.332,1542
0.334,1543
0.332,1544
0.332,1545
0.322,1550
0.324,1551
0.324,1553
0.34,1553
0.338,1552
0.34,1551
0.332,1551
0.33,1550
0.34,1545
0.338,1544
0.338,1542
0.92,1541
4.058,1539
4.058,1542
4.062,1544
4.062,1545
4.06,1546
4.056,1546
4.054,1545
4.054,1543
4.054,1544
4.052,1545
4.052,1546
4.05,1547
4.05,1549
4.048,1550
4.048,1553
4.052,1553
4.052,1552
4.054,1551
4.054,1550
4.058,1548
4.062,1548
4.068,1551
4.068,1552
4.07,1553
4.072,1552
4.074,1552
4.074,1550
4.072,1549
4.072,1548
4.07,1547
4.07,1546
4.068,1545
4.068,1543
4.066,1542
4.066,1541
4.064,1540
4.064,1539
3.806,1539
3.806,1540
3.804,1541
3.804,1543
3.802,1544
3.802,1551
3.806,1553
3.816,1553
3.82,1551
3.82,1550
3.822,1549
3.822,1546
3.818,1544
3.818,1543
3.812,1543
3.81,1542
3.81,1540
3.808,1539
1.102,1539
1.1,1540
1.1,1543
1.102,1544
1.102,1546
1.106,1548
1.106,1549
1.11,1551
1.118,1551
1.12,1550
1.12,1549
1.126,1546
1.126,1539
1.028,1539
1.028,1543
1.026,1544
1.016,1544
1.018,1545
1.018,1546
1.026,1546
1.028,1547
1.028,1551
1.03,1550
1.032,1551
1.032,1547
1.034,1546
1.042,1546
1.04,1545
1.042,1544
1.034,1544
1.032,1543
1.032,1539
0.382,1539
0.382,1542
0.386,1544
0.386,1545
0.384,1546
0.38,1546
0.378,1545
0.378,1543
0.378,1544
0.376,1545
0.376,1546
0.374,1547
0.374,1549
0.372,1550
0.372,1553
0.376,1553
0.376,1552
0.378,1551
0.378,1550
0.382,1548
0.386,1548
0.392,1551
0.392,1552
0.394,1553
0.396,1552
0.398,1552
0.398,1550
0.396,1549
0.396,1548
0.394,1547
0.394,1546
0.392,1545
0.392,1543
0.39,1542
0.39,1541
0.388,1540
0.388,1539
0.178,1539
0.178,1540
0.176,1541
0.176,1543
0.174,1544
0.174,1545
0.172,1546
0.174,1547
0.174,1550
0.176,1551
0.176,1552
0.178,1553
0.188,1553
0.192,1551
0.192,1550
0.194,1549
0.194,1546
0.19,1544
0.19,1543
0.184,1543
0.182,1542
0.182,1540
0.18,1539
4.008,1538
4.008,1539
4.0,1543
4.0,1544
3.998,1545
3.998,1549
4.008,1549
4.01,1550
4.01,1553
4.012,1552
4.014,1553
4.014,1550
4.016,1549
4.016,1547
4.014,1546
4.014,1538
3.87,1538
3.87,1541
3.872,1542
3.872,1553
3.876,1553
3.876,1538
1.618,1538
1.618,1541
1.62,1542
1.62,1553
1.624,1553
1.624,1538
1.364,1538
1.364,1541
1.366,1542
1.366,1553
1.37,1553
1.37,1538
1.154,1538
1.154,1541
1.156,1542
1.156,1553
1.16,1553
1.16,1538
1.046,1538
1.046,1541
1.048,1542
1.048,1553
1.052,1553
1.052,1538
0.926,1538
0.924,1539
0.92,1539
0.922,1539
0.924,1540
0.926,1539
0.93,1539
0.934,1541
0.93,1543
0.926,1543
0.924,1542
0.926,1543
0.926,1547
0.928,1546
0.93,1547
0.93,1543
0.934,1541
0.934,1540
0.93,1538
0.928,1539
0.904,1538
0.904,1539
0.896,1543
0.896,1544
0.894,1545
0.894,1549
0.904,1549
0.906,1550
0.906,1553
0.908,1552
0.91,1553
0.91,1550
0.912,1549
0.912,1547
0.91,1546
0.91,1538
0.676,1538
0.676,1541
0.678,1542
0.678,1553
0.682,1553
0.682,1538
4.108,1537
4.106,1538
4.106,1540
4.1,1543
4.1,1544
4.098,1545
4.1,1545
4.1,1543
4.104,1541
4.106,1542
4.106,1552
4.108,1553
4.11,1553
4.112,1552
4.112,1537
4.08,1537
4.08,1540
4.082,1541
4.08,1542
4.08,1553
4.084,1553
4.084,1552
4.086,1551
4.084,1550
4.084,1545
4.086,1544
4.088,1545
4.088,1547
4.092,1549
4.092,1551
4.094,1552
4.096,1551
4.098,1552
4.098,1548
4.094,1546
4.094,1544
4.09,1542
4.09,1541
4.088,1540
4.088,1538
4.086,1537
4.084,1537
4.082,1538
3.98,1537
3.978,1538
3.976,1538
3.974,1539
3.974,1541
3.976,1541
3.978,1542
3.978,1541
3.98,1540
3.982,1540
3.986,1542
3.986,1544
3.98,1547
3.982,1547
3.982,1546
3.986,1544
3.986,1541
3.984,1540
3.98,1540
3.978,1541
3.976,1541
3.974,1540
3.978,1538
3.98,1538
3.982,1537
3.984,1537
3.992,1541
3.992,1542
3.99,1543
3.99,1545
3.988,1546
3.988,1547
3.99,1546
3.99,1544
3.992,1543
3.992,1541
3.99,1540
3.99,1539
3.988,1538
3.986,1538
3.984,1537
3.926,1537
3.924,1538
3.922,1538
3.922,1540
3.926,1540
3.93,1542
3.926,1544
3.928,1545
3.926,1546
3.928,1546
3.932,1548
3.932,1549
3.93,1550
3.928,1550
3.926,1551
3.924,1550
3.922,1551
3.92,1551
3.918,1550
3.92,1551
3.92,1552
3.918,1553
3.932,1553
3.934,1552
3.934,1551
3.936,1550
3.938,1550
3.94,1551
3.94,1552
3.942,1553
3.952,1553
3.956,1551
3.956,1549
3.958,1548
3.958,1543
3.96,1542
3.962,1543
3.962,1544
3.964,1545
3.968,1545
3.968,1542
3.958,1542
3.956,1541
3.956,1539
3.952,1537
3.944,1537
3.942,1538
3.94,1538
3.94,1541
3.938,1542
3.938,1544
3.936,1545
3.934,1544
3.934,1542
3.934,1543
3.932,1544
3.93,1543
3.93,1541
3.928,1540
3.924,1540
3.922,1539
3.924,1538
3.926,1538
3.928,1537
3.93,1538
3.932,1538
3.934,1539
3.934,1540
3.936,1540
3.934,1539
3.934,1538
3.932,1538
3.93,1537
3.892,1537
3.89,1538
3.888,1538
3.888,1540
3.886,1541
3.886,1550
3.888,1551
3.888,1552
3.89,1553
3.9,1553
3.904,1551
3.904,1549
3.906,1548
3.906,1543
3.908,1542
3.91,1543
3.91,1544
3.912,1545
3.916,1545
3.916,1542
3.906,1542
3.904,1541
3.904,1539
3.9,1537
3.812,1537
3.812,1538
3.814,1537
3.818,1537
3.82,1538
3.816,1540
3.814,1540
3.816,1540
3.818,1539
3.82,1539
3.82,1537
3.784,1537
3.782,1538
3.78,1538
3.78,1540
3.778,1541
3.778,1550
3.78,1551
3.78,1552
3.782,1553
3.792,1553
3.796,1551
3.796,1549
3.798,1548
3.798,1542
3.796,1541
3.796,1539
3.792,1537
3.734,1537
3.732,1538
3.73,1538
3.73,1542
3.732,1543
3.732,1544
3.734,1545
3.732,1546
3.73,1546
3.73,1549
3.728,1550
3.73,1551
3.73,1552
3.732,1553
3.736,1553
3.736,1550
3.734,1549
3.738,1547
3.74,1548
3.74,1549
3.742,1550
3.742,1551
3.744,1552
3.746,1552
3.746,1551
3.748,1550
3.748,1549
3.746,1548
3.746,1547
3.744,1546
3.744,1545
3.742,1545
3.738,1543
3.738,1542
3.736,1541
3.736,1540
3.738,1539
3.742,1541
3.742,1540
3.74,1539
3.738,1539
3.734,1541
3.746,1547
3.746,1548
3.748,1549
3.746,1550
3.746,1551
3.744,1552
3.742,1551
3.742,1549
3.74,1548
3.74,1547
3.738,1547
3.734,1549
3.736,1550
3.736,1552
3.734,1553
3.73,1551
3.73,1547
3.734,1545
3.732,1544
3.732,1543
3.73,1542
3.73,1539
3.734,1537
3.742,1537
3.746,1539
3.746,1542
3.744,1543
3.746,1542
3.746,1538
3.744,1537
3.712,1537
3.71,1538
3.708,1538
3.708,1540
3.706,1541
3.706,1550
3.708,1551
3.708,1552
3.71,1553
3.72,1553
3.724,1551
3.724,1548
3.726,1547
3.726,1543
3.724,1542
3.724,1539
3.72,1537
3.662,1537
3.66,1538
3.658,1538
3.658,1540
3.656,1541
3.656,1550
3.658,1551
3.658,1552
3.66,1553
3.67,1553
3.674,1551
3.674,1549
3.676,1548
3.676,1544
3.678,1543
3.68,1544
3.68,1546
3.698,1546
3.698,1543
3.678,1543
3.674,1541
3.674,1539
3.67,1537
3.638,1537
3.636,1538
3.634,1538
3.632,1539
3.632,1541
3.634,1541
3.636,1542
3.636,1541
3.638,1540
3.64,1540
3.644,1542
3.644,1544
3.638,1547
3.64,1547
3.64,1546
3.644,1544
3.644,1541
3.642,1540
3.638,1540
3.636,1541
3.634,1541
3.632,1540
3.636,1538
3.638,1538
3.64,1537
3.642,1537
3.65,1541
3.65,1542
3.648,1543
3.648,1545
3.646,1546
3.646,1547
3.648,1546
3.648,1544
3.65,1543
3.65,1541
3.648,1540
3.648,1539
3.646,1538
3.644,1538
3.642,1537
3.614,1537
3.612,1538
3.61,1538
3.61,1540
3.608,1541
3.608,1550
3.61,1551
3.61,1552
3.612,1553
3.622,1553
3.626,1551
3.626,1549
3.628,1548
3.628,1543
3.626,1542
3.626,1539
3.622,1537
3.59,1537
3.588,1538
3.586,1538
3.584,1539
3.584,1541
3.586,1541
3.588,1542
3.588,1541
3.59,1540
3.592,1540
3.596,1542
3.596,1544
3.59,1547
3.592,1547
3.592,1546
3.596,1544
3.596,1541
3.594,1540
3.59,1540
3.588,1541
3.586,1541
3.584,1540
3.588,1538
3.59,1538
3.592,1537
3.594,1537
3.602,1541
3.602,1542
3.6,1543
3.6,1545
3.598,1546
3.598,1547
3.6,1546
3.6,1544
3.602,1543
3.602,1541
3.6,1540
3.6,1539
3.598,1538
3.596,1538
3.594,1537
1.65,1537
1.648,1538
1.646,1538
1.646,1540
1.656,1540
1.658,1541
1.658,1542
1.656,1543
1.656,1545
1.654,1546
1.654,1549
1.652,1550
1.652,1553
1.654,1552
1.656,1553
1.656,1552
1.658,1551
1.658,1549
1.66,1548
1.66,1546
1.662,1545
1.662,1543
1.664,1542
1.664,1538
1.662,1537
1.586,1537
1.588,1538
1.586,1539
1.584,1539
1.588,1541
1.588,1542
1.59,1543
1.59,1544
1.592,1545
1.592,1546
1.594,1547
1.594,1548
1.596,1549
1.596,1551
1.598,1552
1.602,1552
1.602,1550
1.606,1548
1.606,1547
1.608,1546
1.608,1545
1.61,1544
1.61,1542
1.614,1540
1.614,1537
1.608,1537
1.608,1538
1.606,1539
1.608,1540
1.606,1541
1.606,1542
1.604,1543
1.604,1544
1.6,1546
1.598,1545
1.598,1544
1.596,1543
1.596,1542
1.594,1541
1.594,1538
1.592,1538
1.59,1537
1.516,1537
1.514,1538
1.514,1540
1.508,1543
1.508,1544
1.506,1545
1.508,1545
1.508,1543
1.512,1541
1.514,1542
1.514,1552
1.516,1553
1.518,1553
1.52,1552
1.52,1538
1.522,1537
1.526,1537
1.528,1538
1.526,1539
1.526,1550
1.528,1551
1.528,1553
1.532,1553
1.532,1551
1.534,1550
1.534,1540
1.536,1539
1.538,1539
1.542,1541
1.542,1553
1.546,1553
1.548,1552
1.548,1541
1.55,1540
1.554,1542
1.554,1546
1.558,1546
1.558,1545
1.56,1544
1.56,1540
1.556,1538
1.554,1538
1.552,1537
1.534,1537
1.532,1538
1.53,1537
1.528,1538
1.526,1537
1.462,1537
1.464,1538
1.462,1539
1.462,1540
1.464,1541
1.464,1553
1.484,1553
1.486,1552
1.488,1553
1.492,1553
1.492,1552
1.494,1551
1.492,1550
1.492,1545
1.494,1544
1.496,1545
1.496,1547
1.5,1549
1.5,1551
1.502,1552
1.504,1551
1.506,1552
1.506,1548
1.502,1546
1.502,1544
1.498,1542
1.498,1541
1.496,1540
1.496,1538
1.494,1537
1.492,1537
1.49,1538
1.488,1537
1.442,1537
1.438,1539
1.438,1544
1.44,1545
1.442,1545
1.446,1547
1.448,1547
1.452,1549
1.448,1551
1.446,1551
1.444,1550
1.438,1550
1.438,1552
1.44,1553
1.454,1553
1.456,1552
1.456,1551
1.458,1550
1.458,1548
1.456,1547
1.456,1546
1.454,1545
1.452,1545
1.444,1541
1.448,1539
1.452,1541
1.456,1541
1.456,1539
1.452,1537
1.396,1537
1.394,1538
1.392,1538
1.392,1540
1.39,1541
1.39,1550
1.392,1551
1.392,1552
1.394,1553
1.404,1553
1.408,1551
1.408,1549
1.41,1548
1.41,1543
1.408,1542
1.408,1539
1.404,1537
1.332,1537
1.334,1538
1.332,1539
1.33,1539
1.334,1541
1.334,1542
1.336,1543
1.336,1544
1.338,1545
1.338,1546
1.34,1547
1.34,1548
1.342,1549
1.342,1551
1.344,1552
1.348,1552
1.348,1550
1.352,1548
1.352,1547
1.354,1546
1.354,1545
1.356,1544
1.356,1542
1.36,1540
1.36,1537
1.354,1537
1.354,1538
1.352,1539
1.354,1540
1.352,1541
1.352,1542
1.35,1543
1.35,1544
1.346,1546
1.344,1545
1.344,1544
1.342,1543
1.342,1542
1.34,1541
1.34,1538
1.338,1538
1.336,1537
1.296,1537
1.294,1538
1.292,1538
1.292,1540
1.296,1540
1.3,1542
1.296,1544
1.298,1545
1.296,1546
1.298,1546
1.302,1548
1.302,1549
1.3,1550
1.298,1550
1.296,1551
1.294,1550
1.292,1551
1.29,1551
1.29,1553
1.302,1553
1.306,1551
1.306,1550
1.308,1549
1.308,1546
1.304,1544
1.306,1543
1.306,1540
1.304,1539
1.304,1538
1.302,1538
1.3,1537
1.24,1537
1.242,1538
1.24,1539
1.24,1540
1.242,1541
1.242,1553
1.262,1553
1.262,1552
1.264,1551
1.264,1549
1.262,1549
1.26,1548
1.258,1549
1.258,1550
1.256,1551
1.252,1551
1.248,1549
1.248,1547
1.25,1546
1.258,1546
1.256,1545
1.258,1544
1.25,1544
1.248,1543
1.248,1541
1.252,1539
1.254,1539
1.258,1541
1.258,1540
1.256,1539
1.25,1539
1.248,1538
1.25,1537
1.258,1537
1.262,1539
1.262,1541
1.262,1538
1.26,1537
1.22,1537
1.216,1539
1.216,1544
1.218,1545
1.22,1545
1.224,1547
1.226,1547
1.23,1549
1.226,1551
1.224,1551
1.222,1550
1.216,1550
1.216,1552
1.218,1553
1.232,1553
1.234,1552
1.234,1551
1.236,1550
1.236,1548
1.234,1547
1.234,1546
1.232,1545
1.23,1545
1.222,1541
1.226,1539
1.23,1541
1.234,1541
1.234,1539
1.23,1537
1.136,1537
1.134,1538
1.132,1538
1.132,1542
1.134,1543
1.134,1544
1.136,1545
1.134,1546
1.132,1546
1.132,1552
1.134,1553
1.138,1553
1.138,1550
1.136,1549
1.14,1547
1.142,1548
1.142,1549
1.144,1550
1.144,1551
1.146,1552
1.148,1552
1.148,1551
1.15,1550
1.15,1549
1.148,1548
1.148,1546
1.146,1545
1.144,1545
1.14,1543
1.14,1542
1.138,1541
1.138,1540
1.14,1539
1.144,1541
1.144,1540
1.142,1539
1.14,1539
1.136,1541
1.148,1547
1.148,1548
1.15,1549
1.148,1550
1.148,1551
1.146,1552
1.144,1551
1.144,1549
1.142,1548
1.142,1547
1.14,1547
1.136,1549
1.138,1550
1.138,1552
1.136,1553
1.132,1551
1.132,1547
1.136,1545
1.134,1544
1.134,1543
1.132,1542
1.132,1539
1.136,1537
1.144,1537
1.148,1539
1.148,1542
1.146,1543
1.148,1543
1.148,1538
1.146,1537
0.984,1537
0.982,1538
0.98,1538
0.98,1540
0.978,1541
0.978,1544
0.98,1544
0.982,1545
0.984,1545
0.988,1547
0.988,1549
0.986,1550
0.984,1550
0.982,1551
0.98,1550
0.978,1551
0.976,1551
0.974,1550
0.976,1551
0.976,1552
0.974,1553
0.988,1553
0.992,1551
0.992,1549
0.994,1548
0.994,1546
0.992,1545
0.992,1544
0.99,1543
0.988,1543
0.984,1541
0.986,1540
0.99,1540
0.992,1539
0.992,1537
0.948,1537
0.946,1538
0.944,1538
0.942,1539
0.942,1541
0.944,1541
0.946,1542
0.946,1541
0.948,1540
0.95,1540
0.954,1542
0.954,1544
0.948,1547
0.95,1547
0.95,1546
0.954,1544
0.954,1541
0.952,1540
0.948,1540
0.946,1541
0.944,1541
0.942,1540
0.946,1538
0.948,1538
0.95,1537
0.952,1537
0.96,1541
0.96,1542
0.958,1543
0.958,1545
0.956,1546
0.956,1547
0.958,1546
0.958,1544
0.96,1543
0.96,1541
0.958,1540
0.958,1539
0.956,1538
0.954,1538
0.952,1537
0.842,1537
0.844,1538
0.842,1539
0.84,1539
0.844,1541
0.844,1542
0.846,1543
0.846,1544
0.848,1545
0.848,1546
0.85,1547
0.85,1548
0.852,1549
0.852,1551
0.854,1552
0.858,1552
0.858,1550
0.862,1548
0.862,1547
0.864,1546
0.864,1545
0.866,1544
0.866,1542
0.87,1540
0.87,1537
0.864,1537
0.864,1538
0.862,1539
0.864,1540
0.862,1541
0.862,1542
0.86,1543
0.86,1544
0.856,1546
0.854,1545
0.854,1544
0.852,1543
0.852,1542
0.85,1541
0.85,1538
0.848,1538
0.846,1537
0.798,1537
0.798,1539
0.796,1540
0.796,1542
0.794,1543
0.794,1545
0.792,1546
0.792,1548
0.79,1549
0.79,1553
0.792,1552
0.794,1553
0.794,1551
0.796,1550
0.796,1548
0.798,1547
0.798,1545
0.8,1544
0.8,1542
0.802,1541
0.802,1537
0.698,1537
0.696,1538
0.694,1538
0.694,1540
0.692,1541
0.692,1550
0.694,1551
0.694,1552
0.696,1553
0.706,1553
0.71,1551
0.71,1549
0.712,1548
0.712,1543
0.71,1542
0.71,1539
0.706,1537
0.628,1537
0.628,1539
0.626,1540
0.626,1542
0.624,1543
0.624,1545
0.622,1546
0.622,1548
0.62,1549
0.62,1551
0.618,1552
0.616,1551
0.616,1545
0.614,1544
0.614,1543
0.612,1542
0.606,1542
0.604,1543
0.602,1543
0.6,1542
0.594,1542
0.592,1543
0.586,1543
0.586,1553
0.59,1553
0.592,1552
0.592,1546
0.594,1545
0.596,1545
0.598,1546
0.598,1552
0.6,1553
0.602,1553
0.604,1552
0.604,1546
0.606,1545
0.608,1545
0.61,1546
0.61,1553
0.614,1553
0.616,1552
0.618,1552
0.62,1553
0.622,1552
0.624,1553
0.624,1551
0.626,1550
0.626,1548
0.628,1547
0.628,1544
0.63,1543
0.63,1542
0.632,1541
0.632,1537
0.532,1537
0.53,1538
0.528,1538
0.528,1540
0.526,1541
0.526,1544
0.528,1544
0.53,1545
0.532,1545
0.536,1547
0.536,1549
0.534,1550
0.532,1550
0.53,1551
0.528,1550
0.526,1551
0.524,1551
0.524,1553
0.536,1553
0.54,1551
0.54,1550
0.542,1549
0.542,1546
0.54,1545
0.54,1544
0.538,1543
0.536,1543
0.532,1541
0.534,1540
0.538,1540
0.54,1539
0.54,1537
0.506,1537
0.504,1538
0.502,1538
0.5,1539
0.5,1541
0.502,1541
0.504,1542
0.504,1541
0.506,1540
0.508,1540
0.512,1542
0.512,1544
0.506,1547
0.508,1547
0.508,1546
0.512,1544
0.512,1541
0.51,1540
0.506,1540
0.504,1541
0.502,1541
0.5,1540
0.504,1538
0.506,1538
0.508,1537
0.51,1537
0.518,1541
0.518,1542
0.516,1543
0.516,1545
0.514,1546
0.514,1547
0.516,1546
0.516,1544
0.518,1543
0.518,1541
0.516,1540
0.516,1539
0.514,1538
0.512,1538
0.51,1537
0.46,1537
0.458,1538
0.456,1538
0.456,1540
0.454,1541
0.454,1550
0.456,1551
0.456,1552
0.458,1553
0.468,1553
0.472,1551
0.472,1549
0.474,1548
0.474,1543
0.472,1542
0.472,1539
0.468,1537
0.44,1537
0.438,1538
0.436,1538
0.436,1540
0.434,1541
0.434,1544
0.436,1544
0.438,1545
0.44,1545
0.444,1547
0.444,1549
0.442,1550
0.44,1550
0.438,1551
0.436,1550
0.434,1551
0.432,1551
0.432,1553
0.444,1553
0.448,1551
0.448,1549
0.45,1548
0.45,1547
0.448,1546
0.448,1545
0.45,1544
0.448,1544
0.446,1543
0.444,1543
0.44,1541
0.442,1540
0.446,1540
0.448,1539
0.448,1537
0.41,1537
0.408,1538
0.406,1538
0.406,1539
0.404,1540
0.404,1541
0.402,1542
0.402,1548
0.404,1549
0.404,1551
0.408,1553
0.424,1553
0.426,1552
0.426,1550
0.424,1549
0.422,1550
0.42,1550
0.418,1551
0.414,1551
0.408,1548
0.408,1543
0.41,1542
0.41,1541
0.412,1540
0.414,1540
0.416,1539
0.418,1540
0.422,1540
0.424,1541
0.428,1541
0.428,1538
0.424,1538
0.422,1537
0.292,1537
0.292,1550
0.294,1551
0.294,1553
0.298,1553
0.298,1551
0.3,1550
0.3,1547
0.302,1546
0.308,1546
0.31,1547
0.31,1552
0.312,1553
0.314,1553
0.316,1552
0.316,1541
0.318,1540
0.318,1539
0.316,1538
0.316,1537
0.31,1537
0.31,1543
0.308,1544
0.302,1544
0.3,1543
0.3,1537
0.298,1538
0.296,1537
0.294,1538
0.276,1537
0.274,1538
0.272,1538
0.272,1540
0.27,1541
0.27,1544
0.272,1544
0.274,1545
0.276,1545
0.28,1547
0.28,1549
0.278,1550
0.276,1550
0.274,1551
0.272,1550
0.27,1551
0.268,1551
0.268,1553
0.28,1553
0.284,1551
0.284,1550
0.286,1549
0.286,1546
0.284,1545
0.284,1544
0.282,1543
0.28,1543
0.276,1541
0.278,1540
0.282,1540
0.284,1539
0.282,1539
0.28,1540
0.276,1540
0.276,1542
0.278,1543
0.28,1543
0.284,1545
0.284,1546
0.286,1547
0.286,1548
0.284,1549
0.284,1550
0.278,1553
0.27,1553
0.268,1552
0.272,1550
0.274,1551
0.276,1550
0.278,1550
0.28,1549
0.28,1547
0.278,1546
0.278,1545
0.276,1545
0.274,1544
0.272,1544
0.27,1543
0.27,1542
0.272,1541
0.272,1539
0.274,1538
0.276,1538
0.278,1537
0.284,1537
0.25,1537
0.248,1538
0.246,1538
0.244,1539
0.244,1541
0.246,1541
0.248,1542
0.248,1541
0.25,1540
0.252,1540
0.256,1542
0.256,1544
0.25,1547
0.252,1547
0.252,1546
0.256,1544
0.256,1541
0.254,1540
0.25,1540
0.248,1541
0.246,1541
0.244,1540
0.248,1538
0.25,1538
0.252,1537
0.254,1537
0.262,1541
0.262,1542
0.26,1543
0.26,1545
0.258,1546
0.258,1547
0.26,1546
0.26,1544
0.262,1543
0.262,1541
0.26,1540
0.26,1539
0.258,1538
0.256,1538
0.254,1537
0.2,1537
0.198,1538
0.196,1538
0.196,1540
0.206,1540
0.208,1541
0.208,1542
0.206,1543
0.206,1545
0.204,1546
0.204,1549
0.202,1550
0.202,1553
0.204,1552
0.206,1553
0.206,1552
0.208,1551
0.208,1549
0.21,1548
0.21,1546
0.212,1545
0.212,1543
0.214,1542
0.214,1538
0.212,1537
0.184,1537
0.184,1538
0.186,1537
0.19,1537
0.192,1538
0.188,1540
0.186,1540
0.188,1540
0.19,1539
0.192,1539
0.192,1537
0.144,1537
0.142,1538
0.14,1538
0.14,1540
0.138,1541
0.138,1550
0.14,1551
0.14,1552
0.142,1553
0.152,1553
0.156,1551
0.156,1549
0.158,1548
0.158,1543
0.156,1542
0.156,1539
0.152,1537
0.322,1359
0.324,1359
0.322,1356
0.324,1356
0.328,1339
0.328,1359
0.33,1358
0.332,1359
0.334,1358
0.336,1359
0.344,1359
0.346,1358
0.348,1359
0.35,1358
0.352,1359
0.354,1358
0.354,1356
0.352,1355
0.352,1343
0.354,1342
0.354,1340
0.352,1339
0.348,1339
0.346,1340
0.344,1339
0.332,1339
0.33,1340
0.31,1339
0.31,1359
0.312,1358
0.314,1359
0.316,1358
0.318,1359
0.318,1339
0.316,1340
0.314,1339
0.312,1340
2.152,1331
2.15,1332
2.148,1332
2.144,1334
2.144,1335
2.142,1336
2.142,1337
2.14,1338
2.14,1339
2.132,1343
2.132,1344
2.13,1345
